Sl. No.,Entity name,Category,FIP implementation stage,FIU implementation stage
1,Bank of Baroda,Public Sector Bank,Live,Live
2,Bank of India,Public Sector Bank,Live,Live
3,Bank of Maharashtra,Public Sector Bank,Live,Live
4,Canara Bank,Public Sector Bank,Live,Live
5,Central Bank of India,Public Sector Bank,Live,Live
6,Indian Bank,Public Sector Bank,Live,Live
7,Indian Overseas Bank,Public Sector Bank,Live,Live
8,Punjab & Sind Bank,Public Sector Bank,Live,Live
9,Punjab National Bank,Public Sector Bank,Live,Live
10,SBI,Public Sector Bank,Live,Live
11,UCO Bank,Public Sector Bank,Live,Live
12,Union Bank of India,Public Sector Bank,Live,Live
13,Axis Bank,Private Sector Bank,Live,Live
14,City Union Bank,Private Sector Bank,Live,Live
15,Bandhan Bank,Private Sector Bank,Evaluating,Evaluating
16,DCB Bank,Private Sector Bank,Evaluating,Evaluating
17,Federal Bank,Private Sector Bank,Live,Live
18,HDFC Bank,Private Sector Bank,Live,Live
19,ICICI Bank,Private Sector Bank,Live,Live
20,IDBI Bank,Private Sector Bank,Live,Live
21,IDFC First Bank,Private Sector Bank,Live,Live
22,IndusInd Bank,Private Sector Bank,Live,Live
23,Karnataka Bank,Private Sector Bank,Live,Live
24,Karur Vysya Bank (KVB),Private Sector Bank,Live,Live
25,Kotak Bank,Private Sector Bank,Live,Live
26,RBL Bank Limited,Private Sector Bank,Evaluating,Evaluating
27,South Indian Bank,Private Sector Bank,Live,Live-enabled
28,Yes Bank,Private Sector Bank,Live,Live
29,Small Industries Development Bank of India (SIDBI),Financial Institution,NA,Live
30,Bank of America,Foreign Bank,Evaluating,Testing
31,Citibank,Foreign Bank,Evaluating,Evaluating
32,DBS Bank,Foreign Bank,Evaluating,Testing
33,Deutsche Bank AG,Foreign Bank,Evaluating,Evaluating
34,HSBC Bank,Foreign Bank,Evaluating,Evaluating
35,SBM Bank India,Foreign Bank,Evaluating,Evaluating
36,Standard Chartered Bank,Foreign Bank,Evaluating,Evaluating
37,AU Small Finance Bank Limited,Small Finance Bank,Live,Live
38,Equitas Bank,Small Finance Bank,Evaluating,Evaluating
39,ESAF Small Finance Bank,Small Finance Bank,Evaluating,Evaluating
40,Fincare Small Finance Bank,Small Finance Bank,Live,Live
41,Jana Small Finance Bank,Small Finance Bank,Evaluating,Evaluating
42,Suryodaya Small Finance Bank,Small Finance Bank,Evaluating,Testing
43,Utkarsh Small Finance Bank,Small Finance Bank,Evaluating,Evaluating
44,Gujarat State Cooperative Bank,Co-operative Banks,Evaluating,Evaluating
45,Kerala State Cooperative Bank,Co-operative Banks,Evaluating,Evaluating
46,Madhya Pradesh Rajya Sahakari Bank Maryadit,Co-operative Banks,Evaluating,Evaluating
47,Maharashtra State Cooperative Bank,Co-operative Banks,Evaluating,Evaluating
48,Meghalaya Cooperative Apex Bank Ltd,Co-operative Banks,Evaluating,Evaluating
49,Punjab State Cooperative Bank,Co-operative Banks,Evaluating,Evaluating
50,Suco Bank,Co-operative Banks,In-Development,In-Development
51,Telangana State Cooperative Bank,Co-operative Banks,Evaluating,Evaluating
52,Bharat Financial Inclusion Ltd,MFI,NA,In-Development
53,India Post Payments Bank,Payments Banks,Evaluating,Evaluating
54,Jio Payments Bank,Payments Banks,In-Development,In-Development
55,Andhra Pradesh Grameena Vikas Bank,RRB,Live,Live
56,Andhra Pragathi Grameena Bank,RRB,Live,Live
57,Arunachal Pradesh Rural Bank,RRB,Live,Live
58,Aryavart Bank,RRB,Live,Live-enabled
59,Baroda Gujarat Gramin Bank,RRB,Evaluating,Evaluating
60,Chhattisgarh Rajya Gramin Bank,RRB,Live,Live
61,Ellaquai Dehati Bank,RRB,Live,Live
62,Jharkhand Rajya Gramin Bank,RRB,Live,Live
63,J&K Grameen Bank,RRB,Evaluating,Live-enabled
64,Karnataka Gramin Bank,RRB,Live,Live
65,Karnataka Vikas Grameena Bank,RRB,Live,Live
66,Kerala Gramin Bank,RRB,Live,Live
67,Madhya Pradesh Gramin Bank,RRB,Live,Live
68,Madhyanchal Gramin Bank,RRB,Live,Live
69,Maharashtra Gramin Bank,RRB,Live,Live
70,Meghalaya Rural Bank,RRB,Live,Live
71,Mizoram Rural Bank,RRB,Live,Live
72,Nagaland Rural Bank,RRB,Live,Live
73,Odisha Gramya Bank,RRB,Testing,Testing
74,Paschim Banga Gramin Bank,RRB,Live,Live
75,Prathama UP Gramin Bank,RRB,Evaluating,Evaluating
76,Puduvai Bharathiar Grama Bank,RRB,Live,Live
77,Rajasthan Marudhara Gramin Bank,RRB,Live,Live
78,Saptagiri Grameena Bank,RRB,Live,Live
79,Saurashtra Gramin Bank,RRB,Live,Live
80,Suryoday Small Finance Bank,RRB,Evaluating,Evaluating
81,Tamil Nadu Grama Bank,RRB,Live,Live
82,Telangana Grameena Bank,RRB,Live,Live
83,Utkal Grameen Bank,RRB,Live,Live
84,Uttarakhand Gramin Bank,RRB,Live,Live
85,Vidharbha Konkan Gramin Bank,RRB,Live,Live-enabled
86,Aadhar Housing Finance Limited,HFC,NA,Testing
87,Aditya Birla Housing Finance Limited,HFC,NA,Live
88,Agrim Housing Finance,HFC,NA,Live
89,Art Housing Finance (India) Limited,HFC,NA,Live
90,Aavas Financiers Limited,HFC,NA,Testing
91,Bajaj Housing Finance Limited,HFC,NA,Live
92,Capital India Home Loans Limited,HFC,NA,Live
93,Easy Home Finance Limited,HFC,NA,Live
94,Godrej Housing Finance,HFC,NA,Evaluating
95,HDFC Ltd,HFC,NA,Live
96,Home First Finance Company India Ltd,HFC,NA,Live
97,IKF Home Finance Private Limited,HFC,NA,Live
98,India Shelter Finance Corporation Limited,HFC,NA,Live
99,KIFS Housing Finance Limited,HFC,NA,Live
100,Mahindra Rural Housing Finance Limited,HFC,NA,Testing
101,Motilal Oswal Housing Finance Ltd,HFC,NA,Live
102,Piramal Capital & Housing Finance Limited,HFC,NA,Live
103,Poonawalla Housing Finance Limited,HFC,NA,Live-enabled
104,PNB Housing Finance Limited,HFC,NA,Testing
105,Roha Housing Finance Private Limited,HFC,NA,Live
106,SATYA Micro Housing Finance Private Limited,HFC,NA,Testing
107,Shriram Housing Finance Limited,HFC,NA,Live
108,Svatantra Micro Housing Finance Corporation Limited,HFC,NA,Testing
109,Tata Capital Housing Finance Ltd.,HFC,NA,Live
110,Ummeed Housing Finance Private Limited,HFC,NA,Live-enabled
111,Vastu Housing Finance Corporation Limited,HFC,NA,Live
112,Vridhi Finserv Home Finance Limited,HFC,NA,Live
113,Wonder Home Finance Limited,HFC,NA,Live
114,121 Finance Private Limited,NBFC,NA,Live
115,Accretive Cleantech Finance Private Limited,NBFC,NA,Testing
116,Aditya Birla Finance Limited,NBFC,NA,Testing
117,Adani Capital Private Limited,NBFC,NA,Live
118,Agriwise Finserv Limited,NBFC,NA,Live
119,Akara Capital Advisors Private Limited,NBFC,NA,Live
120,Alstromeria Capital Private Limited (Finnxt),NBFC,NA,Testing
121,Amros Commercial Private Limited,NBFC,NA,Live
122,APAC Financial Services Private Limited,NBFC,NA,Testing
123,Arthashastra Epaylater Financial Private Limited,NBFC,NA,Testing
124,Arthan Finance Private Limited,NBFC,NA,Live
125,Aryadhan Financial Solutions Private Limited,NBFC,NA,Testing
126,Ascend Bizcap Private Limited,NBFC,NA,Live
127,ASK Financial Holdings Pvt Ltd,NBFC,NA,Evaluating
128,Atmos Finance Private Limited,NBFC,NA,Testing
129,Avanse Financial Services Limited,NBFC,NA,Testing
130,Axis Finance,NBFC,NA,Live
131,Aye Finance Private Limited,NBFC,NA,Live
132,Bajaj Finance Ltd (Bajaj Finserv),NBFC-D,Live,Live
133,Bazaari Global Finance Limited,NBFC,NA,Testing
134,Bob Financial Solutions Limited,NBFC,NA,Live
135,CapFloat Financial Services Private Limited (axio),NBFC,NA,Live
136,Capital India Finance Limited,NBFC,NA,Live
137,Capital Trust Limited,NBFC,NA,Live
138,Capri Global Capital Limited,NBFC,NA,Live
139,Cars24 Financial Services,NBFC,NA,Live
140,Chinmay Finlease Limited (Lenditt),NBFC,NA,Live
141,Cholamandalam Investment and Finance Company Limited,NBFC,NA,Live
142,Clix Capital Services Private Limited,NBFC,NA,Testing
143,Conatus Finserve Private Limited,NBFC,NA,Live
144,Credit Saison,NBFC,NA,Live
145,Credit Wise Capital,NBFC,NA,Live
146,Creditenable,NBFC,NA,Evaluating
147,Credright Finance Private Ltd,NBFC,NA,Live
148,Decimus Financial Limited,NBFC,NA,Live
149,DMI Finance Private Limited,NBFC,NA,Live
150,DS Integrated Finsec Private Limited,NBFC,NA,Testing
151,EarlySalary Services Private Limited,NBFC,NA,Live
152,Eduvanz Financing Private Limited,NBFC,NA,Live
153,Eight Finance Private Limited,NBFC,NA,Live
154,Ekagrata Finance Private Limited,NBFC,NA,Live
155,Electronica Finance Limited,NBFC,NA,Live
156,Epimoney Private Limited,NBFC,NA,Live
157,Fairassets Technologies India Private Limited,NBFC,NA,Live
158,Faith Financials Private Limited,NBFC,NA,Testing
159,Figital Technologies Private Limited,NBFC,NA,Live
160,Fincfriends Private Limited,NBFC,NA,Testing
161,Finnable Credit Private Limited ,NBFC,NA,Live
162,Focus Capital Services Limited,NBFC,NA,Live
163,SMFG India Credit Company Limited (Earlier Fullerton India Credit Company Limited),NBFC,NA,Live
164,F MEC International Financial Services Ltd,NBFC,NA,Live
165,Ganesh Ganga Investment Private Limited,NBFC,NA,Live
166,Ganesh Leasfin Private Limited,NBFC,NA,Live
167,Girnar Capital Private Limited,NBFC,NA,Live
168,Glaze Barter Private Limited,NBFC,NA,Testing
169,Godrej Finance Limited,NBFC,NA,Testing
